tweet,COMPANY
IBM's 2018 Annual Report is now available. Read the Chairman's Letter here: ,IBM
"""We need you. We need your voice. Not just because it's the right thing, but because it makes our company stronger. It makes our society stronger. It makes the world better."" 

CMO @michelleapeluso on the importance of gender equality: ",IBM
We are LIVE with @ibm's CMO @michelleapeluso chatting about #InternationalWomensDay and the ways #IBM is working to make their workforce diverse and inclusive.  #BeEqual #Sponsored,IBM
"This International Women's Day, we pledge to #BeEqual and elevate women in the workforce, because achieving gender equality will require work from everyone. 

Tell the world how you'll take action: ",IBM
"Despite widely publicized advocacy for #genderequality in leadership, most organizations are not yet close to achieving it. Weve created a roadmap that can help all organizations #BeEqual: ",IBM
"Inside the labs of #IBMResearch, we invent things that matter to the world. Learn how we're advancing some of the most promising and disruptive technologies like AI, blockchain and quantum computing: ",IBM
"#TBT: Last summer, @IBM helped send its first #AI-powered assistant to space. Watch the mission through the eyes of CIMON. ",IBM
"IBM hits quantum computing milestone, may see 'Quantum Advantage' in 2020s ",IBM
"Pushing the frontiers of quantum computing, #IBMQ has achieved the highest level of quantum power to date: ",IBM
".@IBM achieves highest Quantum Volume to date, establishing a roadmap for reaching Quantum Advantage. Learn more: ",IBM
"Our employees mean the  to us! Thank you to all IBMers, today and every day.  #EmployeeAppreciationDaypic.twitter.com/JohtW5h9s",IBM
"Gail Johnson was a programmer at IBM during the Mercury, Gemini, and Apollo space programs .

To support the #Apollo11 mission, she helped write programs to process data coming from the spacecraft. #BlackHistoryMonthpic.twitter.com/0xIyDC7e4",IBM
"George Carter was hired as the first black executive of IBM in 1968.

He was also our first Director of Equal Opportunity and helped build progressive workplace policies to foster a culture of diversity and inclusion. #BlackHistoryMonth | #InclusiveIBMpic.twitter.com/l07Zw2o6S",IBM
There is an increased urgency for companies to maintain trust and transparency when handling user data. @IBM is proud to be one of the few leading companies in the tech space named in Ethisphere Institute's 2019 list of the Worlds Most Ethical Companies.,IBM
" Technology has done a lot of good for the world, but we have the power to do so much more, together. 

 Click below and swipe to see how the world agrees. #DearTech | #Oscars",IBM
"Dear Tech, 
You've done a lot of good for the world. 
But now we need to talk.
#Ad #DearTech #Oscarspic.twitter.com/1vBJqGkz1",IBM
"Dear Tech,

I love the way you help me connect.
But can you do more?

Lets talk.

#DearTech #Oscars #adpic.twitter.com/TlpvN1UGE",IBM
"Dear Tech,

Youve created some things I love.
But you have the potential to do so much more.
 
Lets talk.

#Ad #DearTech #Oscarspic.twitter.com/HVSkwzuv2",IBM
"Can we use blockchain to help reduce poverty? Or build AI that fights bias?

Technology has done a lot of good for the world, but we have the power to do so much more, together. Let's put smart to work. #DearTech | #Oscarspic.twitter.com/1t0fyI9Mp",IBM
"Sandra K. Johnson was the first black woman to earn a PhD in Electrical Engineering in the US. 

She was also part of the design team that developed the prototype for IBM Deep Blue, the world famous chess machine. #BlackHistoryMonthpic.twitter.com/blaPX8n6n",IBM
IBM is the top choice for Gen Z employees in tech: Glassdoor ,IBM
IBM researchers unveiled five predictions on how technology will transform every stage of the food supply chain within the next five years: ,IBM
"Cigna and Sentara Healthcare have joined IBM's blockchain health utility network to improve data sharing
",IBM
"One of Europes largest #banks, Banco Santander, and tech giant #IBM have announced an agreement to accelerate the banks development of technologies such as #blockchain:",IBM
"From CEO Ginni Rometty's opening address, to the #IBM5in5, #ProjectDebater's live debate and more, revisit your favorite #Think2019 sessions, and the moments you missed here: ",IBM
"""That's a trillion dollar market, and we'll be number 1 in it,"" IBM CEO Ginni Rometty says about the hybrid cloud. ",IBM
" That's a wrap. Thank you for following along with us during #Think2019.  

 Click below and swipe to explore a recap of the major news from this week.",IBM
I pledge to be curious and explore ideas and opinions that are different than mine. #BeEqua,IBM
I pledge to be accountable and make equality a formal business priority. #BeEqua,IBM
I pledge to be respectful and create a work space in which everyone can be their whole selves. #BeEqua,IBM
I pledge to be receptive and solicit opinions from all the voices in the room. #BeEqua,IBM
I pledge to be inclusive and ensure that all my colleagues feel heard and validated. #BeEqua,IBM
I pledge to be cognizant and recognize and correct unconscious bias. #BeEqua,IBM
I pledge to be open and have hard conversations about equality. #BeEqua,IBM
I pledge to be intentional and mentor women for leadership roles. #BeEqua,IBM
I pledge to be flexible and accommodate for work-life balance. #BeEqua,IBM
I pledge to be vocal and give people an opportunity to speak up. #BeEqua,IBM
I pledge to be aware and hire the best qualified people even if they are different than me. #BeEqua,IBM
I pledge to be proactive and implement change within my own team. #BeEqua,IBM
"Today were asking you to #BeEqual and take action to elevate women in the workforce. Achieving gender equality will take work from all of us - men and women alike. Are you in?

Tell the world how youll do your part by retweeting a pledge from this thread.pic.twitter.com/3eIm3s3qE",IBM
"IBM CEO Ginni Rometty backstage with Abby Kearns @cloudfoundry, Jim Zemlin @linuxfoundation , Steve O'Grady @redmonk , Andre Fuetsch at AT&T, Marcelo Labre @MorganStanley , & @rwlord  just before their #OpenSource enterprise innovation panel. #Think2019pic.twitter.com/iUt7cvGGH",IBM
"The data is clear youre awesome. Were #Thinkingofyou today 

Send your loved ones a special note, designed for those who believe love isnt a bugits a feature: ",IBM
"From food safety to AI to Red Hat and coding, all the best highlights from #Think2019
 Click below and swipe to explore major news and what to look out for today.",IBM
"Watch IBM researchers unveil their 5 predictions on how technology will change every stage of the food supply chain in the next 5 years.  

#IBM5in5 | #Think2019",IBM
" Yesterday, CEO Ginni Rometty took the main stage.  

 Click below and swipe to explore a recap of the chairman's address and for what's coming next.",IBM
"Technology has done a lot of good for the world. But we have the power to do so much more, together. 

Lets expect more from technology. Lets put smart to work.pic.twitter.com/jBtZVJlO6",IBM
"We are launching Code and Response, a $25 million, four-year deployment initiative to ensure open source technologies are put to work in the field, starting with the 2018 #CallforCode winner Project Owl in Puerto Rico: ",IBM
"As part of our global commitment to skills training, we recently partnered with @CTATech to launch the CTA Apprenticeship Coalition to help close the skills gap in tech: ",IBM
Our new hybrid cloud capabilities are designed to simplify and speed the secure journey to hybrid cloud: ,IBM
Watson is the worlds most open AI for business that can run on any public or private cloud:`,IBM
Watch IBM CEO Ginni Rometty and some of the world's top business leaders live at #Think2019,IBM
"Today, we're thrilled to announce #WatsonAnywhere, IBM's next step in creating technology that is more open and accessible than ever before. Businesses can now deploy #AI wherever their data resides across any cloud platform  learn more: ",IBM
" #Think2019 has officially begun.   

 Click below and swipe to explore major news from yesterday like #ProjectDebater and #IBM5in5, and for what to expect today.",IBM
Watch #ProjectDebater take on a debating champion in front of a live audience at #Think2019:,IBM
"Take everything you know about AI, and put it up for debate. Can a computer think like a human? 

Tune in at 5PM PST to watch #ProjectDebater, the first AI system that can debate humans on complex topics, in a live debate: ",IBM
Introducing the 2019 #IBM5in5: From Seed to Shelf...How @IBM innovations will transform every stage of the food supply chain within the next five years.  Learn more: ,IBM
" Welcome to #Think2019, where the worlds most celebrated visionaries,  technologists and innovators have gathered to connect, inspire and learn.   

 Click below and swipe to learn everything there is to know.",IBM
"This #NationalInventorsDay, IBM researchers are unveiling 5 predictions on how technology will transform every stage of the food supply chain in the next five years: ",IBM
"The music industry is rich with hidden connections  which is why we partnered with the @RecordingAcad to launch #GRAMMYconnect, a tool that uses @IBMWatson AI to identify how your favorite #GRAMMYs artists are related to other stars. ",IBM
IBM is plowing $2 billion into a new artificial intelligence research hub in New York,IBM
"We are days away from #Think2019, where the curious will convene to leverage the most innovative technology and solve the world's biggest problems.

 this tweet to receive highlights, live stream sessions and more during next weeks event.pic.twitter.com/cN6IxYmCS",IBM
.@IBM CEO Ginni Rometty: Building a #TomorrowReady workforce demands modernizing the Higher Education Act so students and mid-career professionals can get federal help to build the skills and competencies that lead to great jobs. #HEA #WorkforceWednesday ,IBM
IBM and McCormick are using artificial intelligence to create new spice blends,IBM
"This #BlackHistoryMonth, were celebrating IBMers who helped pioneer some of the most innovative technology for IBM.
 
First is Mark Dean. Mark was the first black IBM Fellow and Chief Engineer of the team that designed the original #IBMPC.pic.twitter.com/ILG7EsE9y",IBM
"Im gearing up to speak at #Think2019 with @rodneymullen, coming up in less than two weeks! Tune in here to get an idea of what I'll be discussing, then register to hear us both live: ",IBM
IBM has completed a trial of blockchain technology to track a shipment of mandarin oranges from China to Singapore.,IBM
"#GRAMMYconnect is a new tool that utilizes @IBMWatson AI to analyze millions of articles, revealing connections across the music industry. Search your favorite GRAMMY nominees and find their hidden connections!  ",IBM
Learn how @AvosfromMexico is using Watson Personality Insights to best match people with the perfect dog adoption : ,IBM
#XForceCTOC is the industry's first fully operational mobile cyber range and watch floor. Here's a first-hand account of what goes on inside: ,IBM
"Researchers at @UChicagoIME recently used @IBM's #Quantum Experience (or ""Q"") to help verify the elusive and complex rules of quantum mechanics: ",IBM
"As companies continue to integrate public and private cloud capabilities, open source technologies will play an enormous role. Here's why that's important:",IBM
"We
really
really
really
  really
    really
       really
       really
     really
  really
really
really
really
really
really
really
  really
    really
    really
 really
need you to know we dont make PCs anymore. Yes, really. Its been a while",IBM
IBM builds a more diverse million-face dataset to help reduce bias in AI ,IBM
A peek into the inner workings of the #IBMCloud. More here: ,IBM
"We believe a fairer world is a better world. Today were releasing Diversity in Faces (DiF), a first-of-its-kind dataset to accelerate the study of fairness in facial recognition tech. Learn more: ",IBM
Watch CEO Ginni Rometty discuss one of the biggest issues facing governments and society - the privacy of consumer data: ,IBM
"Employers should hire people for job skills, not just degrees, IBM CEO Ginni Rometty says ",IBM
"Aetna, Anthem, Health Care Service Corporation, PNC Bank and IBM are collaborating to improve healthcare data sharing with blockchain.",IBM
"As #AI, #automation, #IoT, #blockchain and #5G become pervasive, their combined impact will reshape the way business gets done. Its time to turn your company into a #CognitiveEnterprise. Learn how: ",IBM
Last week we announced multiyear cloud agreements with @VodafoneBiz and @JuniperNetworks. Learn why these clients are tapping our industry-leading multicloud capabilities: ,IBM
"Here are 3 reasons registration for #think2019 will be your best decision of the year:

1) Meet thousands of people worldwide across multiple industries, who share a common interest in #AI and technology: ",IBM
"""There is a large part of society that does not feel that this is going to be good for their future,"" IBM's CEO said.",IBM
IBM Q4 and full-year 2018 earnings are now available here: ,IBM
IBM CEO Rometty: This is what could topple the whole digital economy,IBM
".@IBM's Ginni Rometty: Trust is essential. Companies must be clear on their principles when it comes to data & technology, and be accountable for living up to them. Government regulation needs to take a precision medicine approach and focus on protecting consumer privacy. #wef19pic.twitter.com/z6seF8nK5",IBM
Our #AI OpenScale trust and transparency capabilities give businesses the confidence that the decisions their AI is making are fair and understood: ,IBM
"As part of our global commitment to 21st century skills training, IBM and @CTATech recently launched the CTA Apprenticeship Coalition to help close the skills gap in fast-growing tech fields. Learn more: ",IBM
"Live from #wef19: Watch CEO Ginni Rometty discuss the power of data, trust and responsibility in tech, and training the workforce for an #AI era: ",IBM
"Follow along today here as @IBM's Ginni Rometty talks trust at #wef19. In the meantime, here's a refresher on #IBM's Principles of Trust and Transparency:pic.twitter.com/huQMdAlm3",IBM
New technologies like #quantum computing will outpace current encryption protocols. Here are some actions companies can take today to plan for the future of data security:,IBM
"I'm very pleased to announce our new venture with @IBM. Multiple clouds, #AI, #5G, #EdgeComputing and #SDN will power the next wave of digital transformation. 

We'll work together to help simplify complexity and drive success for our customers.",IBM
"ICYMI: Watch CEO Ginni Rometty discuss ""what's next"" for data, computing and society at #CES2019 (keynote starts at 26:45): ",IBM
#Think2019 is less than one month away. Learn more about how you can sharpen your skills and extend your network into one of the world's most celebrated communities of technologists and thought leaders: ,IBM
"We spoke to the designers behind @IBM Q's first 'commercial' quantum computer about the challenges of the project, the thinking behind the unique design and what the future holds for #quantum: ",IBM
"This is #IBMQ System One, the world's first fully integrated universal quantum system. Learn more: ",IBM
"We congratulate IBM Fellow Dr. Chieko Asakawa for her induction to the National Inventors Hall of Fame, recognizing Chieko's longstanding leadership in accessibility research and technology development. ",IBM
"#ProjectDebater is pushing the frontiers of AI to enable intelligent debate with humans. Visit Project Debater-Speech by Crowd by Monday, 1/14 at 2PM EST to share your argument: ",IBM
#ProjectDebater-Speech by Crowd is an experimental AI platform that uses your arguments to create pro and con narratives on topics of debate. Contribute your argument to todays topic: ,IBM
IBM is turning to your smartphone to improve weather forecasts,IBM
"One in 100 people over the age of 60 are affected by Parkinsons disease. With the help of data and #AI, were hoping to pave the way for more effective treatments in partnership with the @MichaelJFoxOrg: ",IBM
In case you missed it: IBM just unveiled a quantum computer that looks like a gleaming monolith from a sci-fi blockbuster. by @martingiles #CES2019,IBM
"Were proud to lead the field in U.S. patents for the 26th consecutive year. Our record 9,100 patents in 2018 include over 3,000 in AI, cloud and quantum computing. Learn more: ",IBM
How businesses can help fix America's talent problem | By Ginni Rometty for CNN Business Perspectives ,IBM
Live from #CES2019: Watch CEO Ginni Rometty discuss how IBM is changing the world and the way work gets done: ,IBM
"Introducing #IBMQ System One, the world's first fully integrated universal quantum system. #CES2019
Learn more: ",IBM
#ProjectDebater-Speech by Crowd is an experimental #AI platform that uses your arguments to create pro and con narratives on topics of debate. Learn more: ,IBM
"Debate 4: Can AI expand a human mind? 
Up for the debate? Learn more: ",IBM
"IBM CEO Ginni Rometty Delivers Opening Keynote at @CES 2019 on What's Next in Artificial Intelligence, Blockchain and Quantum Computing",IBM
"#WatsonHealth and @MDT_Diabetes launch IQCast, a new feature of Medtronics ",IBM
"Debate 3: Do debates even matter? 
Up for the debate? Learn more: ",IBM
"Debate 2: Can a computer think like a human?
Up for the debate? Learn more: ",IBM
Thank you for following along with us this year. We wish you a safe and happy holiday season. pic.twitter.com/t31XTZOhE,IBM
We hope you've enjoyed our 2018 highlights recap this week. Here are some more of our top moments from the year:,IBM
IBMs tiny fingernail sensor monitors diseases & movement disorders.  ,IBM
"We signed a deal to acquire @RedHat, the industrys leading provider of open source technology, to become the world's #1 hybrid cloud provider: ",IBM
"We continued to bring the power of quantum computing to the people via the #IBMCloud, reaching more than 100,000 users who have run over 6.5 million experiments on the #IBMQ Experience: ",IBM
"We revealed #ProjectDebater, a world-first system that is pushing the frontiers of AI to enable intelligent debate with humans: ",IBM
"We announced our new trust and transparency capabilities for AI, giving businesses the confidence that the decisions their AI is making are fair and understood: ",IBM
This week we're taking a look back at some of our top moments from the year. Thank you for following along with us in 2018.pic.twitter.com/bIhQ8zXfH,IBM
AI Year in Review: Highlights of Papers and Predictions from IBM Research #AI ,IBM
This is the #IBMCloud. #AI-ready. Secure-to-the-core. Learn more: ,IBM
"IBM, Nvidia pair up on AI-optimized converged storage system ",IBM
" Calling all #AI developers, data scientists, researchers and enthusiasts. We invite you to explore our new AI Experiments hub. Curious? Learn more: ",IBM
"These are the top 5 companies doing right by America:
",IBM
Advance your career! Gain access to a years worth of professional education and training in just one week - an $8k value at no additional cost. Register for #Think2019 here: ,IBM
"To unleash the power of #AI, we have created innovative tools for you to try. See for yourself, take our tech for a spin: ",IBM
"Every day, developers are solving some of the world's most complex problems. It's time to reveal who's #BehindTheCode to give these unsung heroes the recognition they deserve: ",IBM
Yesterday our CEO Ginni Rometty was named Chair of @BizRoundtable's Education & Workforce Committee. Watch her talk about her new #TomorrowReady skills agenda on @CNBC: ,IBM
"#FBF: In the 1950s, IBM 705 was one of the most powerful data processing systems available. Today, #IBMSummit is the most powerful supercomputer on the planet: ",IBM
"We congratulate our CEO Ginni Rometty, recipient of the @AdCouncil's 2018 Public Service Award for her leadership supporting needs of communities and future generations: ",IBM
"Were honoring Ginni Rometty, CEO of @IBM, with this years Public Service Award. Ginni is a true trailblazer dedicated to growing a fantastic business and taking the world into a more diverse, more tolerant and more just future. #AdCouncilDinnerpic.twitter.com/EpYvCHCYY",IBM
Congratulations to @astro_cimon and the #ProjectDebater team for being recognized by @PopSci in the Top 100 Inventions of 2018! Learn about these Watson-powered innovations: ,IBM
"By 2021, as many as 120 million employees will need to be re-skilled as a result of #AI. IBM CHRO Diane Gherson explains what this means for companies and their employees: ",IBM
IBM's 8-bit AI training technique is up to 4 times faster while retaining accuracy ,IBM
"Today we demonstrated the most powerful, energy-efficient analog chip prototype ever, paving the way for a new era of computing hardware designed to unleash the full potential of #AI: ",IBM
"In 1952, Helen Keller presented Thomas J. Watson with the Migel Medal, honoring IBMs leadership in hiring people with disabilities. Today, IBMers like Chieko Asakawa continue to embody our culture of inclusion. This is Chieko's story: ",IBM
"The X-Force Command Cyber Tactical Operations Center provides the industrys first mobile cyber training range and watch floor, with 23 tons of cyber capabilities on wheels: ",IBM
Skills and culture - not tech - are the biggest barriers to business growth in the era of #AI. Today we're launching IBM Talent & Transformation to make skills and culture your competitive advantage. Learn more: ,IBM
"How quantum computing will revolutionize our future, and advance solutions in fields like energy, finance, healthcare and aerospace: ",IBM
Goldcorp and IBM find way to improve predictability for gold mineralization ,IBM
Congratulations to our CMO @michelleapeluso for making the list. (gated content),IBM
"Embedded with 8 billion transistors, and built from the ground up for AI workloads, the IBM #POWER9 processor also fuels the world's most powerful supercomputer, #IBMSummit: ",IBM
A script written entirely by #AI was handed to an Oscar-winning director. Here's what happened next: ,IBM
"The #IBMQ Experience has reached 100,000 users, who have run more than 6.5 million experiments. This makes it the most widely used cloud-based quantum system in the world. Learn why it matters: ",IBM
"Summit and Sierra, both built by IBM, are the two most powerful supercomputers on the planet: ",IBM
Today is #InternationalStudentsDay. Learn about the innovative high school program that is preparing students for positions in some of the world's fastest growing industries: ,IBM
"For the first time, astronauts and CIMON, the #AI astronaut assistant powered by Watson, worked together on board the @Space_Station. We are proud to be part of this revolutionary project in partnership with @DLR_en @AirbusSpace @hslu @LMU_Uniklinikum. ",IBM
"Congratulations to our Chairman, President and CEO Ginni Rometty, announced as the 2019 Edison Achievement Award Honoree for her accomplishments in leadership, innovation and inclusion: ",IBM
Excited to announce that IBM supercomputers Summit and Sierra  have secured the #1 & #2 spots for the world's fastest supercomputers.  ,IBM
"Congratulations to @IBM for being named a 2018 Best Company for Dads. #WMBestforDads
",IBM
"IBM CEO Ginni Rometty hopes ""new collar"" skills will bridge the #AI digital divide ",IBM
An insider's view of the cable management at an #IBMCloud data center. Take 60 seconds to geek out at some more of our IBM Cloud technology : ,IBM
