tweet,COMPANY
The US now has the two fastest supercomputers in the world ,IBM
"Unlocking DNA provides people insights into who they are, now @Ancestry is unlocking its own insights with #IBMCloud: ",IBM
"Summit is the most powerful #supercomputer in the world. 

Two high school seniors break down how the machine works with a demo they call Simple Summit. 

@ENERGY @OLCFGOV @IBM @nvidia #HPC #Summit2018pic.twitter.com/9vPtDIftJ",IBM
"Did you know that only 26% of technology professionals are female? This #NationalSTEMDay, we celebrate all women pursuing STEM. Meet ShuDon Brown: ",IBM
Ginni Rometty describes working her way up from poverty with coding chops and business instincts that took her all the way up the ranks to CEO of @IBM.  ,IBM
"23 tons. 20,000 feet of wiring. Learn about the industry's first cybersecurity operations center on wheels: ",IBM
"Live at #VMworld, we announced new advancements from our partnership with @VMware to enable cloud adoption no matter where you are in your journey. Get the scoop:",IBM
"CEO Ginni Rometty shares important insights on #AI, cloud and #blockchain as companies navigate their way through unprecedented digital disruption:",IBM
"ICYMI, IBM announced a landmark acquisition of @RedHat to become the world's #1 hybrid #cloud provider. Details on @TechCrunch: ",IBM
Why open technologies and interoperability are essential to the evolving needs of modern businesses: ,IBM
Learn how IBMer @charity_wayua and her team applied data centric modeling and design thinking to help the Kenyan government transform ease of doing business and increase foreign investment: ,IBM
"Promoting diversity, inclusion & equality is the core of @IBMs values. No one should face discrimination for being who they are. Thats why we will keep pushing Congress to pass the #EqualityAct and give transgender individuals equal rights under the law.",IBM
Happy #Halloween from your friends at .pic.twitter.com/8pECsYEP4,IBM
"Congratulations to Project OWL, winner of the 2018 #CallforCode Global Challenge. Learn more about how this #IoT solution connects first responders and victims in a natural disaster: ",IBM
"Red Hat gains stronger foothold in open source and more industry expertise with IBM deal, says CEO Jim Whitehurst ",IBM
AI ready. Secure-to-the-core. Built for all your applications. This is the #IBMCloud. ,IBM
"IBM to acquire @RedHat, the worlds leading provider of open source technology, becoming the #1 hybrid cloud provider: ",IBM
[NEWS] @IBM to acquire Red Hat and become the world's leading #hybridcloud provider. ,IBM
"IBM To Acquire Red Hat, Completely Changing The Cloud Landscape And Becoming World's #1 Hybrid Cloud Provider
",IBM
"IBM believes no one should be discriminated against for being who they are. Thats why we strongly support passage of the #EqualityAct, which would ensure transgender individuals receive fair and equal treatment under the law: ",IBM
"Thomas J. Watson Jr.'s words, ""Good design is good business"", go far beyond aesthetics or corporate image. So, what does ""good design"" really mean? ",IBM
"#TBT: Pluggable Vacuum Tube Modules were an integral part of the IBM 705, the most powerful data processing system of the mid-1950s. Today, #IBMz is the world's most powerful transaction system capable of running more than 12 billion encrypted transactions per day.pic.twitter.com/eg1FbKvoT",IBM
"IBM scientists, together with @SymriseAG, created a system based on IBM Research #AI for Product Composition that can help skilled perfumers design new fragrances.pic.twitter.com/OeMuaAoCX",IBM
"Meet the IBM X-Force Command Cyber Tactical Operations Center, the industry's first Security Operations Center on wheels. Find out more: ",IBM
"#DYK, we've just announced world-first capabilities that address the key enterprise challenges of #AI adoption and multi-cloud management. Learn more: ",IBM
"We congratulate our CHRO, Diane Gherson, named @HRExecMag's HR Executive of the Year. Learn how Diane is helping to drive innovation and transformation at IBM: ",IBM
"#AI will change 100% of jobs, industries and professions.

CEO Ginni Rometty shares her perspectives on managing unprecedented digital disruption in the enterprise: ",IBM
 #ICYMI: We've just introduced more first-of-a-kind capabilities to the #IBMCloud.,IBM
"""#AIs self-portrait was published in @nytimes today and, looking at the image, I am amazed not only with the result, but also the journey we took to get there."" ~ @JohnRSmithMM ",IBM
IBM finally proves that quantum systems are faster than classicals,IBM
"When he first joined the #IBMCloud team, he arrived with the clothes on his back and his motorcycle. Now, he runs the Thunderdome Lab in Austin, Texas. Meet Mombo: ",IBM
IBM CEO Ginni Rometty Sharpens Focus on Emerging Tech for Business,IBM
"We believe that in order to unleash the full potential of #AI and data, open solutions are what business needs.

""Open"" is our strategy. This is #IBMCloud. ",IBM
"We have reached 100,000 users - who have run 6.5+ million experiments - on the #IBMQ Experience. Here is why it matters:pic.twitter.com/GTIJMCKcD",IBM
"Lights. Camera. Stacks 

You asked, we delivered. Never before seen footage inside an #IBMCloud data center. 

",IBM
"Operate and automate your #AI at scale with explainable, bias-free outcomes. Introducing AI OpenScale on #IBMCloud: ",IBM
Meet IBM MultiCloud Manager: The world's first multicloud management technology ,IBM
"INTRODUCING: The @IBM X-Force Command Cyber Tactical Operations Center. Bringing our elite team of #cybersecurity experts, and a lot of technology, to a city near you: ",IBM
This is the #IBMCloud.pic.twitter.com/JSXomvES1,IBM
Secure-to-the-corepic.twitter.com/NtXRT6la5,IBM
#AI readypic.twitter.com/TCjSMYbhc,IBM
"One year ago, we joined forces with @MIT to establish the MIT-IBM Watson AI Lab. With nearly 50 joint projects underway, take a look at some of the exciting #AI research being undertaken:",IBM
"We thank EVERYONE who supported the #CallforCode, especially the more than 100,000 developers from 156 nations who built solutions to aid disaster preparedness and relief. Stay tuned here for prize announcements: ",IBM
Diversity and inclusion have been a cornerstone of our business strategy for more than a century. #NationalComingOutDay #inclusiveIB,IBM
"""You can't be what you can't see."" If we want girls to succeed in STEM, we have to show them its possible. Watch CEO Ginni Rometty's story: ",IBM
"""If we accept that AI is going to be a relevant part of our future, it is important to establish the foundations of trust in #AI systems."" Read this blog by @jrdothoughts describing @IBM's principles for building trust and transparency in AI:",IBM
"With participants including @CarrefourGroup, @Nestle, @kroger, @TysonFoods, @Walmart and @Unilever, our #blockchain-based food traceability solution is now live for use by all players across the food ecosystem. #IBMFoodTrust",IBM
"The #AgroPad is an AI-powered prototype from @IBMResearch that makes it simple and affordable for small farmers to test the health of their soil and water in real-time.

Here's how it works: ",IBM
"In 1969, IBMers built computers and wrote code for the #Apollo11 moon landing . Today, #CIMON: the Crew Interactive Mobile Companion, is the #AI-powered assistant working with astronauts on board the @Space_Station. #WorldSpaceWeek pic.twitter.com/denhw0r9s",IBM
"This. Is. Big.
Smart move, @IBM",IBM
"In just the last few years, there has been a new explosion of AI development, and it is against this backdrop that the MIT-@IBMWatson AI Lab was established. #AIHN",IBM
"Then: Lisa Amini age 2, dreaming of becoming an astronaut.                         Now: She is a Distinguished Engineer & Lab Director of IBM Research Cambridge, exploring and creating next-gen AI/ML capabilities, and chairing the first AI Research Week. #MITIBM #SheCanSTEM #WIMLpic.twitter.com/F1GQW2RRT",IBM
"At IBM, we have a long-standing commitment to diversity and inclusion, recognizing the unique value and skills every individual brings to the workplace: ",IBM
"""Always do the hardest things first. Ginni Rometty shares the essential tips that help her succeed in @FortuneMagazine's Most Powerful Women list: ",IBM
".@JAL_Official_jp is making travel a little easier with Makana-chan, a new #AI-powered chatbot. Learn more: ",IBM
Happy birthday @NASA. We are proud to be your partner in space exploration for more than 55 years. #NASA60th.pic.twitter.com/XE5jNiSlc,IBM
A little  to help us with our thinking. Happy #InternationalCoffeeDaypic.twitter.com/AK9B28mkn,IBM
"Whats #HerStory? Tell us who inspires you for #WomensHistoryMonth. Tag a friend to share their story, and be sure to include @Oracle, @GirlGeekX, and #HerStoryContest to enter for a chance to win Oracle t-shirts or #AirPods. More details: ",Oracle
"At @BNPPARIBASOPEN last week, CEO @MarkVHurd presented the annual Oracle U.S. Tennis Awards to two rising tennis players. We are dedicated to creating new opportunities for future generations of #tennis players and #studentathletes. Read more:",Oracle
"You can now look for a new green flag  within our #online #course catalog of Classroom and Live Virtual Classes that identifies a course as Guaranteed to Run, regardless of how many students have registered. Find out more  ",Oracle
"""The customer-centric approach has enormous implications throughout the entire #sales & #marketing effort."" @LinkedIn Influencer @MarketingProfs shares her thoughts on #martech & #CX. Catch Ann Handley at #ModernCX in Las Vegas, Mar 19-21. Read more:",Oracle
"Hot news! Watch two Oracle webcasts featuring Gartner analysts and Oracle
executives as they talk 2019 data management trends in self-driving automation. #thinkautonomous
Register now. ",Oracle
"Austin Technopreneurs on diversity: How do we remove barriers? With diversity and inclusion, it *does* require an extra effort, [but] if organizations and corporations work together, thats when we *really* see whats possible. - Preston James
CEO, Divinc. @PrestonLJ2 #SXSW19pic.twitter.com/GxuAlwkfE",Oracle
Is #blockchain the next killer app in #consumer and #retail? Our experts weigh in:,Oracle
ICYMI: Futurist Amy Webb released her annual #tech #trends report this weekend at #SXSW. Have a look at what she thinks will be The Next Big Things.,Oracle
"Whats the state of #media and #tech? Business models are evolving. @voxdotcom generates most of its revenue from #advertising, but its growing a new revenue stream through selling and licensing content and its technology platform. via @LoriCHawkins",Oracle
"When it comes to #tech and #innovation, we agree with @vestager. We have a responsibility to protect #data and compete for the sake of the #health and #wellness of our citizens and the planet. #SXSW2019",Oracle
Discussing @Oracles commitment to collegiate & pro #tennis to help young athletes thrive with @TennisChannels @Jon_Wertheim & @BrettHaber at #BNPPO19.pic.twitter.com/X9kXSA9Qm,Oracle
Art. Made entirely by #AI.,Oracle
"Day 2 of #SXSW was a whirlwind with exciting conversations about #AI, #politics, and #socialmedia. Here are some highlights from yesterday.",Oracle
Fantastic day of tennis at #BNPPO19 Saturday: @OracleTennis awards to @JLoeb308 & @AragoneJC with @ChrissieEvert in the morning and catching 2017 winner Danielle Collins after her straight sets victory with @LarryEllison in the evening.pic.twitter.com/BlIbrp2eA,Oracle
Setting up another #American Tennis duo for success: Meet this years Oracle US Tennis Award recipients @jloeb308 and @AragoneJC. Good luck! @MarkVHurd @OracleTennis,Oracle
"On this #InternationalWomensDay, dont miss our event in conjunction with @VentureCafe, #SheConnects! Hear from female founders in #IT from #startups like Grit, @aavia_io, @getkeel, @AsteDateSafer, and RLI Consulting. Save the date & register here:",Oracle
"""Oracle may be the firm to watch and even the firm to beat."" @ddisparte calls Oracle a #blockchain swan on the world's #data lake. Read more via @forbes here:",Oracle
"93% of organizations use #cloudapplications, according to the Oracle and @KPMG #CloudThreatReport. While cloud usage increases, #security considerations are overlooked. @zeichick highlights 3 takeaways on protecting assets in the #cloud. Read more:",Oracle
"Don't forget! Were giving away t-shirts & #AirPods for #WomensHistoryMonth! Tell us your inspiration & tag @Oracle, @GirlGeekX, and #HerStoryContest to enter. Congrats to this weeks #HerStoryContest winners: @jenn_clauss, Maddy van Lieshout, Daniel Meier, and Christine Convery",Oracle
"On #InternationalWomensDay we remember the women who have inspired us, and those who are actively paving the path for the next generation of girls who will lead us into a workplace committed to #balanceforbetter. #IWD2019pic.twitter.com/uiinJDL0N",Oracle
"As we celebrate #IWD2019, Director of Diversity & Inclusion @tracipwade reminds us that an inclusive #culture is the responsibility of every employee and not only the HR team & execs. Read more on how you can create a culture of #workplaceinclusion here:  ",Oracle
#LetsProveIt,Oracle
"Why did CSL Behring turn to Oracle Argus for their safety case management needs? Find out in our interview with CSL Behring's Senior Director of Global Clinical Safety and #Pharmacovigilance, Richard Wolf. Watch here: ",Oracle
WantedGreat stories and speakers at Oracle OpenWorld San Francisco 2019. Tell us about your journey to the cloud and submit a proposal today. ,Oracle
#OracleVolunteers and @OracleWomenLead celebrate #IWD2019 by sharing their coding skills with the next generation of technologists.,Oracle
Did you know? #IoT plays a critical role in #biometrics & #humanbehavior. @JukkaPaajanen from our Cloud Solution Hub explains how Oracle Stream Analytics and Oracle #AI can collect & analyze biometric #data to keep the #workspace safe & healthy. Read more:,Oracle
"With over four decades of leadership in helping companies manage their #data, Oracle is charting a new path to help businesses get value from their data with #AI and #ML. Register for our webinar to learn more about Oracles AI products and solutions: ",Oracle
"We loved hearing the story about Beryl Markham. #HerStory is one of courage & strength, inspiring so many of us to stand up for what we believe in! Thank you for sharing @MarketingProfs!",Oracle
Flash sale! For two days only save 20% off registration for COLLABORATE 19. Register today! Expires March 8. ,Oracle
"We are hosting a #livechat on YouTube with @btacertified to discuss #blockchain & the Oracle Blockchain Platform on Friday, March 8 at 10:00AM PST. Don't miss out on this conversation with Chad, @KBennett5280 & Todd: ",Oracle
"Data is your most critical asset. Are you using modern, self-driving automation to gain full advantage of your data? Read more. #thinkautonomous @Oracle, @Gartner_inc. ",Oracle
"They've come a long way on the #RoadToIndianWells, collecting points at our 4 @OracleChallngrs events to win their spot in the main draw @BNPPARIBASOPEN. Meet our 4 Wild Card winners @JLPegula, @LaurenDavis93, Donald Young & Reilly Opelka. @ATP_Tour @WTA. GOOD LUCK! @oraclepic.twitter.com/OgWyvjuX3",Oracle
"The first @SailGP event in Sydney, Australia is in the books! With the wind on their side, @SailGPAUS takes the win on their home turf. The epic battle between 6 nations continues in #SF May 4-5. Download the SailGP APP here, powered by @OracleCloud: ",Oracle
"With so much opportunity to reach your target audience, #mobilemarketing tops the marketing strategy list. Make sure to avoid these 7 #mobilemarketing mistakes with tips from @JohnRampton: ",Oracle
Get a glimpse into the highlights from #OOWDXB and join us this month as we put Singapore on the @OracleOpenWorld map : ,Oracle
"Deciding between AWS vs. #OracleCloud services? To choose what's best for your #business, look into #IaaS resources, specific features your organization needs, and #hybridcloud & #edgecomputing options:",Oracle
Ride in style with the #OracleCloud #ModelX fleet. Open to all #RSAC attendees. Follow us @OracleFreeRides to book your VIP transport now. #OracleIaaS #RSAC19 #Security pic.twitter.com/EDRmP231Z,Oracle
"Join me at #OracleCloudDayNL #Netherlands with an exciting speaker line up! 

Register now: ",Oracle
"As part of @Ashoka's #ChangemakersDays, #OracleVolunteers mentored young entrepreneurs who are leveraging technology to solve social and environmental challenges facing their communities. Watch the video: ",Oracle
"We've uncovered #malware called #DrainerBot, which may have affected your phone. Infected apps can drain 10GB of #data from your device every month. Have you been affected? Find out more here: ",Oracle
How do you persuade senior management to adopt a #marketingautomation tool and engage with customers on a more personal level? David Sloly offers some advice: ,Oracle
Fortunate to get to tell one of many #herstory moments from my career.  @Oracle celebrates #WomensHistoryMonth.  I told one of mine. Now tell one of yours! @GirlGeekX.  #HerStoryContest,Oracle
.@Oracle Chief Corporate Architect Edward Screven discusses the current state of #cloud security #cybersecurity #AutonomousDatabase #RSACpic.twitter.com/V7hgxMxdS,Oracle
"Diversifying #cloudcomputing services lowers the risk of being ""locked in"" to your #technology dependency. SVP of Operating Systems shares why multi-cloud is important for your #business to be #competitive and how #machinelearning in @OracleCloud can help:",Oracle
"Businesses like @TaylorMadeGolf saw reports that run 40x faster & #automated updates after migrating from #onpremise #databases. Read more on how ""Oracle has had the most #cloud success to date in #SaaS applications"" here:",Oracle
#Automation and #ML are not just buzzwords. Theyre seeing real adoption in real enterprises every day. @kyleyork takes a look at the key findings from the latest Oracle and @KPMG #CloudThreatReport. Join us at #RSAC Booth 1559 to learn more. Read here: ,Oracle
"39% of business leaders find incompatibility between different SaaS providers a major challenge. Thankfully, a complete #SaaS suite from @Oracle can help. Find out how: ",Oracle
The annual #OracleFedForum will tackle mission-critical challenges like IT Modernization and #Cybersecurity  while demonstrating how emerging tech can help improve citizen engagement. Register here: ,Oracle
"Good morning from #RSAC! Today, we're attending the #CSASummit. Must see sessions  Ten years in Cloud: An Observation of Success and CISO Counterpoint: Mission Critical Cloud. #OracleatRSA ",Oracle
It's only been a couple of hours... but we're already missing the action. Relive the winning moments and the story of the finals with our two 2019 @OracleChallngrs Indian Wells Champions Viktorija #Golubic & @kyle8edmund. Well done! @ATPChallenger @WTA @Oraclepic.twitter.com/w621QE2fw,Oracle
"Tomorrow. Finals Day. 2019 @OracleChallngrs Indian Wells. Can Brady grab the last Wild Card for the @BNPPARIBASOPEN? Who will win the Men's final? Follow us here from 10am onwards. With @jennifurbrady95, Viktorija #Golubic @AndreyRublev97, @kyle8edmund, #RoadtoIndianWells @oraclepic.twitter.com/ijM6TTL14",Oracle
"Going going Golubic!

She pulls the upset, moves past Wang 7-5, 6-1, setting up a final showdown tomorrow with Jennifer Brady!

#RoadtoIndianWellspic.twitter.com/AbtsrzISl",Oracle
".@kyle8edmund with an early break in the first Mens semi final today, and follows up to bring the first set home 62 vs. Lloyd Harris. Sizzling performance so far. @OracleChallngrs @ATPChallengerpic.twitter.com/WMKsUTpNC",Oracle
"Customers are saying ""I want to move to the #cloud because it's more #secure than [patching breaches] myself."" SVP of #OracleCloud explains how #machinelearning & #AI will #transform the way different #industries do their businesses in the future.",Oracle
"The long #RoadtoIndianWells has ended here, but a new chapter has just began for Donald Young as he clinched his Wild Card for the main draw to the 2019 @BNPPARIBASOPEN. Off to the big stages now, good luck! @OracleChallngrs @ATPChallenger @ATP_Tourpic.twitter.com/RsvzAWSXx",Oracle
75% of #B2B buyers and 84% of C-level execs now incorporate #socialmedia into their decision-making processes. Here are 7 ways to take your #socialmediamarketing to the next level:,Oracle
"SRAMs choice for a #cloud solution was made with the #future in mind. As #data volumes and software-automation capabilities grow, SRAM will be able to scale quickly and cost-effectively. Read more: ",Oracle
"""The @Oracle Challenger Series has helped Americans by giving them an opportunity to go up in the rankings..."" - @JLPegula wins one of the 4 Wild Cards to the main draw of the @BNPPARIBASOPEN. Congrats, Jessica! @OracleChallngrs @WTA #RoadtoIndianWellspic.twitter.com/qCP5djEb3",Oracle
"Hear from @Oracle CEO Safra Catz as she shares her views on Oracles long history in Higher Education, and then stop by and visit us at #Alliance19 to learn more! Well be in booth 611! See you in Orlando! ",Oracle
"As #BlackHistoryMonth comes to an end, we continue to thank the #leaders, #pioneers, #activists, and #voices that have shaped our lives and communities. ",Oracle
Were here at the White House presenting our #patientcentric #clinicaltrial matching solution for @HHSGovs first #TOPhealth sprint. An honor to be here! @HHSIDEALab @InnovFellowspic.twitter.com/rvTNnszXL,Oracle
"Oracle CEO, @MarkVHurd, breaks down the higher #education business model. How can #institutions better attract the best and brightest, when the average American college student is burdened with $38,000 in #debt? Read here:",Oracle
"Oracle Think Autonomous Webcast: IDC on the changing role of the DBA. Mar 6th, 9 AM PT #thinkautonomous ",Oracle
New @Glassdoor research lists Oracle among Top 10 Employers attracting GenZ and Millennial workers. Were honored to hire some of the worlds top talent across all levels! Explore careers and come create the future with us. ,Oracle
"Dario Vincent chases the finish line on the track, and #solutions off the track. As an #engineer and a #runner at Oracle, Dario has found #success through the endurance and discipline gained from both fields. Find out more about #LifeatOracle here: ",Oracle
"Smart is the new normal: Brief recap and takeaways from #OracleCloudDay 

via @QuadStack >> ",Oracle
Know a #dev thats breaking boundaries? Shine a light on projects making an impact! Nominations for the #GroundbreakerAward by @Oracle are now open: ,Oracle
"What will your business look like 6 years from now? #OracleCloudDay Leadership Summit will get you up to date on what you need to know to about the latest #tech, use cases, and trends. More info: ",Oracle
"#Automation is the best way and increasingly the only effective way to tackle cloud #security threats, new Oracle and @KPMG #cloudthreatreport shows. Read more via @Forbes here: ",Oracle
"Every #IT professional must understand the relationship between IT governance, #security, processes, and support from a trusted source. Brennan Baybeck joins CXOTALK host @mkrigsman to discuss what you need to know. Watch here:",Oracle
"""Not an improvement of 40 percentbut 40 times faster than TaylorMades old system."" @bobevansIT covers the jaw-dropping results from @TaylorMadeGolf using the Oracle #AutonomousDatabase. Read his latest here: ",Oracle
"From the Oracle Challenger Series, to the Oracle U.S. Tennis Awards, @MarkVHurd is committed to evolving the game and helping #rookies make strides in their tennis #careers. Read more on Oracle's vision for the #future of #tennis: ",Oracle
